"0","tab <- as.data.frame(table(dane$Loan_Amount_Term))"
"0","plot1t <- ggplot(tab, aes(x = Var1, y = Freq)) + "
"0","  geom_col(fill = ""#FFFF99"", colour = ""black"") +"
"0","  geom_text(aes(label = paste0(round(Freq, 1), """")), "
"0","            stat = ""identity"", size = 4, "
"0","            fontface = ""bold"", position = position_stack(vjust = 0.5)) +"
"0","  theme(axis.title.x = element_blank(), "
"0","        axis.text.x = element_text(colour = ""black"", size = 10),"
"0","        plot.title = element_text(hjust = 0.5, size = 12)) +"
"0","  labs(title = ""Loan Amount Term"","
"0","       y = """")"
"0","print(plot1t)"
